Region,Sub region,Country,Source,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0
Asia,Southern Asia,Afghanistan,WPB-ICPR,,5262,,7706,10590,12500,,18283,,24613,,26519,,,,,21.8,,29.8,39.8,45.8,,63.5,,80.2,,81.0,,
Europe,Southern Europe,Albania,UN-CTS,2561,2321,2592,2857,2790,4916,4667,4657,4659,4618,4998,5689,5981,6031,,82.3,74.9,84.2,93.5,92.3,164.3,157.5,158.4,159.2,158.1,171.2,194.8,204.6,206.0
Africa,Northern Africa,Algeria,UN-CTS,39806,44231,43797,54117,55119,55598,,49000,50000,50100,60220,61000,62150,,,122.8,134.7,131.6,160.2,160.7,159.5,,135.7,135.8,133.4,157.1,156.0,155.9,
Oceania,Polynesia,American Samoa,WPB-ICPR,,258,,210,,132,,188,,192,,201,,183,,,435.3,,358.1,,231.5,,337.9,,347.6,,362.6,,329.2
Europe,Southern Europe,Andorra,UN-CTS/WPB-ICPR,61,61,,30,71,73,55,44,49,36,43,53,41,,,83.4,80.0,,37.0,85.9,87.0,65.1,52.1,58.5,43.7,53.2,66.9,52.6,
Africa,Middle Africa,Angola,WPB-ICPR,6008,,8300,,,,16183,,19898,,21634,22826,24165,,,33.0,,42.4,,,,71.8,,82.2,,83.2,84.8,86.7,
Americas,Caribbean,Anguilla,WPB-ICPR,,41,,45,,44,,58,,76,,60,46,,,,332.3,,348.8,,329.3,,421.2,,537.9,,415.0,314.8,
Americas,Caribbean,Antigua and Barbuda,WPB-ICPR,,191,194,193,,229,,295,,361,371,331,,314,,,216.4,217.4,213.7,,247.6,,311.6,,373.0,379.3,334.8,,311.0
Americas,South America,Argentina,UN-CTS,,,55423,54000,52457,54537,57403,59227,60789,62263,64288,69060,72693,76261,,,,141.6,136.5,131.2,135.1,140.7,143.7,145.9,147.9,151.1,160.7,167.4,174.0
Asia,Western Asia,Armenia,UN-CTS,2856,2710,2873,3083,3539,3965,4313,5142,4532,4756,3923,3880,3873,3833,,94.6,90.3,96.4,104.2,120.7,136.3,149.3,178.7,157.6,165.0,135.6,133.5,132.8,131.2
Americas,Caribbean,Aruba,WPB-ICPR,,,231,,277,,,,246,,240,170,,,,,,230.9,,273.7,,,,241.1,,232.6,163.8,,
Oceania,Australia and New Zealand,Australia,UN-CTS,23555,24171,,,27224,27615,29317,29700,29106,29381,30773,33789,36134,38845,,119.6,121.2,,,130.0,129.4,134.9,134.3,129.5,128.7,132.9,143.9,151.8,161.1
Europe,Western Europe,Austria,UN-CTS,,,8956,9005,9012,8248,8708,8813,8954,8805,8862,8692,,8619,,,,108.5,108.7,108.4,98.9,104.0,104.8,105.8,103.4,103.3,100.7,,99.1
Asia,Western Asia,Azerbaijan,UN-CTS,,18504,17845,18656,19559,20986,20651,21971,20546,20782,20669,22526,,23311,,,219.0,209.0,216.2,224.2,237.9,231.4,243.2,224.6,224.3,220.2,237.0,,240.0
Americas,Caribbean,Bahamas,UN-CTS/WPB-ICPR,,2829,2897,2416,1325,1321,1250,1278,1360,1433,,1396,,1727,,,877.1,879.9,719.4,387.1,378.9,352.3,354.2,371.0,385.2,,365.3,,441.9
Asia,Western Asia,Bahrain,UN-CTS/WPB-ICPR,437,701,513,522,3567,3103,,1100,,2307,4028,,,,,56.1,84.5,57.7,54.5,344.3,278.4,,88.6,,177.4,306.2,,,
Asia,Southern Asia,Bangladesh,UN-CTS/WPB-ICPR,,73154,72268,66200,,86838,,69650,,68700,72104,,69719,,,,51.8,50.4,45.5,,58.4,,45.8,,44.1,45.8,,43.2,
Americas,Caribbean,Barbados,UN-CTS/WPB-ICPR,992,,997,,1010,1046,898,910,1060,1045,908,864,954,,,364.4,,363.9,,365.7,377.2,322.5,325.5,377.8,371.1,321.4,304.9,335.7,
Europe,Eastern Europe,Belarus,UN-CTS,48593,42806,41538,45416,46787,44399,40186,39627,36652,28841,28471,29776,,,,498.9,442.4,431.7,474.3,490.6,467.0,423.6,418.3,387.1,304.5,300.4,313.9,,
Europe,Western Europe,Belgium,UN-CTS/WPB-ICPR,,9245,9375,9635,,9858,,10561,,11212,12126,11769,10994,,,,88.2,88.9,90.7,,91.5,,96.5,,101.2,108.7,104.9,97.4,
Americas,Central America,Belize,UN-CTS/WPB-ICPR,1074,1149,1380,1338,,1365,2781,2322,2288,2546,2632,2606,,1898,,399.1,416.2,487.2,460.2,,445.8,885.9,722.0,695.0,756.2,764.7,741.0,,517.1
Africa,Western Africa,Benin,WPB-ICPR,,,,5834,,6083,,6908,,,,7067,,,,,,,71.0,,69.9,,75.1,,,,68.7,,
Americas,Northern America,Bermuda,UN-CTS/WPB-ICPR,325,364,,305,,,278,,,252,,230,209,,,501.0,559.4,,468.8,,,432.3,,,398.9,,368.7,337.1,
Asia,Southern Asia,Bhutan,UN-CTS/WPB-ICPR,,,,,,,,,1001,1087,1084,1119,,,,,,,,,,,,135.2,144.4,141.7,144.1,,
Americas,South America,Bolivia (Plurinational State of),UN-CTS/WPB-ICPR,6768,6495,7310,7358,7588,7433,8087,8930,11195,14272,14004,14220,13672,16038,,76.8,72.4,80.1,79.3,80.4,77.4,82.9,90.0,111.1,139.4,134.7,134.6,127.5,147.3
Europe,Southern Europe,Bosnia and Herzegovina,UN-CTS/WPB-ICPR,,2405,,2493,,2660,,2743,2757,2928,2898,2825,2730,,,,63.6,,66.0,,70.7,,73.7,74.7,80.3,80.4,79.2,77.2,
Africa,Southern Africa,Botswana,UN-CTS/WPB-ICPR,5890,10911,9778,9788,8912,8865,8706,7005,4712,4241,3826,4131,3960,,,326.4,596.4,526.9,519.5,465.5,455.5,439.7,347.7,229.7,203.0,179.8,190.5,179.3,
Americas,South America,Brazil,UN-CTS/WPB-ICPR,284989,336358,361402,401236,422590,451219,491482,513954,534605,570318,606208,607731,698618,726712,,156.2,182.1,193.3,212.3,221.2,233.8,252.2,261.2,269.1,284.4,299.5,297.6,339.2,350.2
Americas,Caribbean,British Virgin Islands,WPB-ICPR,,,105,,,117,,117,,138,,119,,,,,,453.2,,,457.0,,429.8,,484.1,,402.2,,
Asia,South-Eastern Asia,Brunei Darussalam,UN-CTS/WPB-ICPR,457,443,492,522,486,453,,379,,485,,594,565,,,129.3,123.2,134.7,141.0,129.6,119.4,,97.5,,121.3,,144.3,135.3,
Europe,Eastern Europe,Bulgaria,UN-CTS,10066,10871,11436,11058,10271,9408,9006,9379,9885,9493,8834,7870,7408,7345,,129.0,140.4,148.8,145.0,135.7,125.3,120.8,126.7,134.4,129.9,121.6,109.0,103.2,103.0
Africa,Western Africa,Burkina Faso,UN-CTS/WPB-ICPR,,2799,3315,3108,4207,4801,,5198,5039,5035,,6827,7544,,,,21.5,24.7,22.5,29.5,32.7,,33.3,31.3,30.4,,38.8,41.7,
Africa,Eastern Africa,Burundi,UN-CTS/WPB-ICPR,7913,7526,7167,8277,8343,9927,10816,9823,10432,6369,7784,7565,9228,10127,,113.8,104.8,96.5,107.8,105.1,120.9,127.4,112.0,115.4,68.3,81.1,76.5,90.5,96.0
Africa,Western Africa,Cabo Verde,WPB-ICPR,,,,,,,1300,,,1348,1434,,,1569,,,,,,,,261.6,,,262.3,275.7,,,290.7
Asia,South-Eastern Asia,Cambodia,WPB-ICPR,,6778,8160,10338,10337,11688,,14043,,15397,,15182,,,,,51.9,61.5,76.7,75.6,84.2,,98.1,,104.2,,99.4,,
Africa,Middle Africa,Cameroon,UN-CTS/WPB-ICPR,20000,,22734,,,,23368,23766,22812,22891,25314,25909,26702,,,121.1,,130.5,,,,120.3,119.0,111.2,108.6,116.9,116.5,116.9,
Americas,Northern America,Canada,UN-CTS,34153,33849,35032,37452,38419,39050,38804,39489,40229,40718,37864,40663,41145,37864,,108.0,105.9,108.5,114.7,116.4,116.9,114.8,115.6,116.5,116.7,107.4,114.2,114.5,104.4
Americas,Caribbean,Cayman Islands,WPB-ICPR,,188,,210,,203,,212,,185,,186,,,,,397.5,,419.7,,383.6,,381.9,,321.6,,314.3,,
Africa,Middle Africa,Central African Republic,WPB-ICPR,,,1000,,1233,,2145,,845,,,,764,,,,,24.2,,28.8,,48.7,,18.9,,,,16.8,
Africa,Middle Africa,Chad,WPB-ICPR,,,3416,,,,,4775,4831,,,,,,,,,33.9,,,,,40.2,39.3,,,,,
Americas,South America,Chile,UN-CTS,38086,38064,38849,42532,48090,53541,58044,60148,59261,56372,53050,49258,47772,48922,,241.1,238.3,240.6,260.6,291.6,321.3,344.9,354.0,345.5,325.7,303.8,279.7,268.9,273.2
Asia,Eastern Asia,China,UN-CTS,1546130,1562742,1558511,1565711,1566839,1589222,1623394,1646593,1656773,1641931,1680000,1649804,1604394,1561086,,118.4,118.9,117.9,117.8,117.2,118.2,120.1,121.1,121.2,119.4,121.5,118.7,114.8,111.3
Asia,Eastern Asia,"China, Hong Kong Special Administrative Region",UN-CTS,13012,12558,11530,11640,11220,10738,10118,10159,9294,9468,9192,,,8611,,191.8,184.6,168.9,169.7,162.6,154.7,144.9,144.6,131.5,133.2,128.6,,,117.9
Asia,Eastern Asia,"China, Macao Special Administrative Region",UN-CTS/WPB-ICPR,,867,897,859,,912,930,929,1030,1112,1154,1205,1280,1271,,,183.9,185.9,174.1,,177.3,177.0,173.0,187.5,197.7,200.4,204.7,213.0,208.0
Americas,South America,Colombia,UN-CTS,62277,68020,66829,60021,63603,69979,75992,84444,100451,113884,120032,113623,120444,118532,,147.7,159.2,154.4,136.9,143.3,155.8,167.3,183.9,216.5,242.9,253.5,237.7,249.7,243.8
Africa,Eastern Africa,Comoros,WPB-ICPR,,,,,,,150,,,,206,,145,,,,,,,,,22.3,,,,27.8,,18.7,
Africa,Middle Africa,Congo,WPB-ICPR,,,1550,,1642,,2410,,1400,,1500,1240,,,,,,41.7,,41.3,,56.7,,31.0,,31.6,25.5,,
Oceania,Polynesia,Cook Islands,WPB-ICPR,,,27,,26,,,40,,34,,37,37,,,,,137.0,,133.3,,,215.7,,188.9,,210.4,212.0,
Americas,Central America,Costa Rica,UN-CTS,,9056,8818,7712,7500,8225,9431,10541,12154,13407,13647,13854,13999,13338,,,216.3,207.6,179.0,171.6,185.7,210.1,231.9,264.2,288.1,290.0,291.2,291.2,274.7
Africa,Western Africa,Côte d'Ivoire,WPB-ICPR,,,,13385,,11143,,,,7086,,,12147,,,,,,71.6,,57.1,,,,33.1,,,52.6,
Europe,Southern Europe,Croatia,UN-CTS,2805,3029,3485,3833,4290,4734,4891,5165,5084,4741,4352,3763,3341,3108,,63.9,69.1,79.6,87.7,98.3,108.8,112.7,119.3,117.9,110.3,101.7,88.4,78.9,73.8
Americas,Caribbean,Cuba,WPB-ICPR,55000,,,60000,,,,,,57337,,,,,,489.1,,,531.2,,,,,,503.7,,,,
Americas,Caribbean,Curaçao,WPB-ICPR,,,,578,,,,541,,440,,348,,,,,,,438.2,,,,366.5,,287.6,,222.3,,
Asia,Western Asia,Cyprus,UN-CTS,359,454,502,578,547,652,578,636,622,678,553,532,547,,,36.1,44.9,48.8,55.3,51.4,60.3,52.6,57.2,55.3,59.7,48.3,46.2,47.1,
Europe,Eastern Europe,Czechia,UN-CTS/WPB-ICPR,17360,18343,18937,18578,18901,20502,21853,21900,23170,22644,16645,18658,20866,22481,,169.5,179.1,184.6,180.4,182.5,196.7,208.4,207.9,219.2,213.9,157.1,176.0,196.8,211.9
Africa,Middle Africa,Democratic Republic of the Congo,WPB-ICPR,,30000,,,,,,22000,,,,,20550,,,,56.6,,,,,,34.1,,,,,27.0,
Europe,Northern Europe,Denmark,UN-CTS,3641,3767,4041,3932,3624,3451,3721,3944,3947,3829,4091,3583,3203,3408,,67.6,69.7,74.5,72.2,66.3,62.8,67.3,71.0,70.7,68.2,72.6,63.3,56.3,59.7
Africa,Eastern Africa,Djibouti,WPB-ICPR,,,,,,,525,,750,,550,,600,600,,,,,,,,62.7,,86.6,,61.3,,64.7,63.7
Americas,Caribbean,Dominica,WPB-ICPR,243,290,282,301,254,235,,295,,275,266,,219,,,346.7,412.1,399.3,425.1,358.0,330.6,,412.9,,381.7,367.4,,299.3,
Americas,Caribbean,Dominican Republic,UN-CTS/WPB-ICPR,16789,13008,12657,13752,,16718,,20743,21875,24044,24744,25203,,16750,,187.2,142.9,137.0,146.7,,173.5,,209.6,218.2,236.8,240.7,242.2,,157.4
Americas,South America,Ecuador,UN-CTS/WPB-ICPR,9866,11358,11971,12635,,12067,,11800,,21305,25494,24036,,34665,,74.2,84.1,87.2,90.5,,83.5,,79.0,,138.2,162.8,151.1,,211.6
Africa,Northern Africa,Egypt,WPB-ICPR,,,,64378,,,,,66000,,,,,106000,,,,,82.4,,,,,76.8,,,,,110.9
Americas,Central America,El Salvador,UN-CTS/WPB-ICPR,,12073,12525,14771,17867,19814,22101,24662,25367,28383,26848,28334,32645,,,,201.2,207.7,243.9,293.7,324.3,360.1,400.1,409.6,456.2,429.5,451.1,517.2,
Africa,Middle Africa,Equatorial Guinea,WPB-ICPR,,,,,,,,,,,,,500,,,,,,,,,,,,,,,42.5,
Europe,Northern Europe,Estonia,UN-CTS,4576,4565,4410,4310,3456,3656,3555,3393,3400,3286,3112,3034,2823,,,333.3,334.8,325.3,319.4,257.1,272.9,266.1,254.7,255.9,248.0,235.5,230.1,214.6,
Africa,Eastern Africa,Ethiopia,WPB-ICPR,,74413,,72211,,85664,,104467,,111050,,113727,,,,,99.7,,91.6,,103.0,,119.1,,120.1,,116.8,,
Europe,Northern Europe,Faroe Islands,UN-CTS/WPB-ICPR,13,,10,12,,12,9,8,8,8,10,11,10,8,,27.1,,20.7,24.8,,24.7,18.6,16.5,16.5,16.4,20.5,22.5,20.4,16.3
Oceania,Melanesia,Fiji,WPB-ICPR,,1083,1113,1121,,919,,1097,,1397,,1540,1555,,,,132.3,135.4,135.5,,109.0,,127.6,,159.9,,173.9,174.3,
Europe,Northern Europe,Finland,UN-CTS,3641,3704,3867,3851,3625,3530,3589,3364,3268,3306,3295,3148,3135,3156,,69.7,70.7,73.5,73.0,68.4,66.4,67.2,62.7,60.6,61.1,60.6,57.7,57.2,57.4
Europe,Western Europe,France,UN-CTS/WPB-ICPR,55382,55355,55302,58402,61076,62252,60978,60544,64787,66572,67075,66270,66678,68432,,91.5,90.9,90.3,94.8,98.6,99.9,97.3,96.1,102.3,104.6,104.9,103.2,103.4,105.8
Americas,South America,French Guiana,WPB-ICPR,,691,,630,,658,,715,,654,,701,,,,,352.4,,299.0,,295.8,,305.3,,264.3,,267.9,,
Oceania,Polynesia,French Polynesia,WPB-ICPR,291,,314,,404,,,,,426,,429,,397,,117.1,,123.2,,155.0,,,,,156.8,,155.7,,141.6
Africa,Middle Africa,Gabon,WPB-ICPR,,,,,,,,,,,,,3373,,,,,,,,,,,,,,,174.8,
Africa,Western Africa,Gambia,WPB-ICPR,,,,,,,780,,1000,,1000,1121,,,,,,,,,,47.6,,57.3,,53.8,58.5,,
Asia,Western Asia,Georgia,UN-CTS,6119,7867,9144,15464,18309,18659,21239,23684,24114,19349,9093,10372,9716,9334,,133.6,173.5,203.8,348.4,417.0,429.9,495.3,559.7,578.1,471.0,224.7,259.8,245.9,236.8
Europe,Western Europe,Germany,UN-CTS,80829,80933,80201,78063,75153,73793,72295,70827,69543,68533,66221,63228,63020,64291,,99.0,99.0,98.2,95.7,92.4,91.0,89.3,87.6,85.9,84.5,81.5,77.6,77.1,78.5
Africa,Western Africa,Ghana,WPB-ICPR,11397,11581,12371,12847,,14128,,13507,,13487,14021,14599,,14368,,55.7,55.2,57.4,58.1,,60.6,,55.1,,52.4,53.2,54.1,,50.9
Europe,Southern Europe,Gibraltar,WPB-ICPR,,19,,30,,37,,53,,63,,,,56,,,59.6,,92.9,,113.0,,159.7,,187.4,,,,162.9
Europe,Southern Europe,Greece,UN-CTS,8726,8722,9964,10370,11645,11736,11364,12349,12479,12475,12693,11798,9716,9560,,77.6,77.4,88.2,91.5,102.3,102.8,99.3,107.9,109.2,109.6,112.1,104.7,86.6,85.4
Americas,Northern America,Greenland,WPB-ICPR,,111,,115,,132,,171,,170,,131,126,,,,195.2,,201.9,,232.2,,301.9,,301.0,,232.3,223.5,
Americas,Caribbean,Grenada,UN-CTS/WPB-ICPR,,182,237,334,367,386,409,438,457,489,480,513,502,457,,,177.3,230.2,323.5,354.3,371.4,392.2,418.4,434.9,463.6,453.2,482.3,469.9,425.8
Americas,Caribbean,Guadeloupe,WPB-ICPR,695,,743,,790,,,,784,,871,,907,,,160.1,,169.0,,177.6,,,,173.7,,193.0,,201.4,
Oceania,Micronesia,Guam,WPB-ICPR,,393,,495,,559,,559,,585,,754,756,,,,248.6,,312.0,,351.5,,350.6,,365.7,,468.4,467.3,
Americas,Central America,Guatemala,UN-CTS/WPB-ICPR,8307,8698,8247,7477,,8158,,11148,,15013,16336,18425,,,,66.5,68.0,63.0,55.8,,58.2,,76.2,,98.3,104.7,115.7,,
Europe,Northern Europe,Guernsey,WPB-ICPR,,93,,117,,87,,75,,117,,,,91,,,,,,,,,,,,,,,
Africa,Western Africa,Guinea,UN-CTS/WPB-ICPR,,,,,2539,2780,,3800,,2600,,3110,,2900,,,,,,25.1,26.9,,35.2,,23.0,,26.3,,23.3
Africa,Western Africa,Guinea-Bissau,WPB-ICPR,,,,,,,,,,,92,,,196,,,,,,,,,,,,5.5,,,10.8
Americas,South America,Guyana,UN-CTS,,1280,1461,1861,2171,2117,2179,2160,2035,2032,1998,,1998,,,,170.3,194.6,248.3,290.3,283.7,292.2,289.3,271.7,269.8,263.6,,260.0,
Americas,Caribbean,Haiti,WPB-ICPR,3519,1941,3670,4663,6370,8204,,5331,,8722,9936,10461,11046,,,39.2,21.3,39.6,49.6,66.7,84.5,,53.3,,84.8,95.2,98.9,103.1,
Europe,Southern Europe,Holy See,UN-CTS,,,,,,,0,0,0,1,0,0,1,,,,,,,,,0.0,0.0,0.0,124.4,0.0,0.0,124.5,
Americas,Central America,Honduras,UN-CTS/WPB-ICPR,,10931,11589,11178,,11390,,11770,12006,12095,13184,14882,16158,17494,,,151.7,157.2,148.2,,144.7,,143.6,143.8,142.2,152.3,168.9,180.3,192.0
Europe,Eastern Europe,Hungary,UN-CTS,16860,16546,15755,14822,14353,14743,15432,16328,17210,17179,17841,17890,17449,17658,,166.2,163.6,156.2,147.4,143.2,147.6,155.0,164.5,173.9,174.1,181.3,182.3,178.3,181.1
Europe,Northern Europe,Iceland,UN-CTS,109,115,119,119,115,140,148,167,150,153,152,154,,124,,37.9,39.5,40.3,39.7,37.7,45.0,46.8,52.1,46.4,47.0,46.5,46.9,,37.3
Asia,Southern Asia,India,UN-CTS/WPB-ICPR,313635,331391,358368,373271,376396,384753,376969,368998,372926,385135,411992,418536,419623,,,28.3,29.4,31.3,32.1,31.9,32.1,31.0,30.0,29.9,30.5,32.2,32.3,32.1,
Asia,South-Eastern Asia,Indonesia,UN-CTS/WPB-ICPR,84357,87185,97691,116688,,137144,,117863,,156446,160061,159964,173572,202621,,38.2,39.0,43.1,50.8,,58.1,,48.6,,62.9,63.5,62.7,67.2,77.6
Asia,Southern Asia,Iran (Islamic Republic of),WPB-ICPR,157267,,134384,,148843,,168516,,250000,,226220,225624,,,,228.5,,190.8,,206.6,,228.7,,331.2,,292.1,287.7,,
Asia,Western Asia,Iraq (Central Iraq),UN-CTS,,,,,,16767,20104,24965,26369,31187,30499,,,,,,,,,,67.5,78.7,94.9,97.1,111.1,105.0,,,
Europe,Northern Europe,Ireland,UN-CTS,3234,3162,3022,3080,3253,3484,3868,4318,4216,4287,4088,3777,3755,3716,,79.9,76.6,71.7,71.6,74.0,77.6,84.7,93.3,90.4,91.6,87.3,80.6,79.9,78.4
Europe,Northern Europe,Isle of Man,WPB-ICPR,,51,,76,,107,,97,,81,,,,76,,,67.7,,98.8,,136.2,,121.1,,99.5,,,,90.8
Asia,Western Asia,Israel,UN-CTS,12228,13909,16055,20617,21949,21905,,20191,18967,20291,18610,20781,,,,192.6,215.0,243.1,305.2,317.1,308.6,,271.9,250.6,263.6,237.9,261.7,,
Europe,Southern Europe,Italy,UN-CTS,54993,56903,60415,39794,49697,59284,65598,69263,68325,67102,63848,54745,53410,,,94.6,97.3,102.7,67.4,83.8,99.6,110.0,116.0,114.3,112.3,107.0,91.9,89.8,
Americas,Caribbean,Jamaica,UN-CTS/WPB-ICPR,4744,,4825,4913,4709,,5163,,4457,4364,4112,4034,3854,3799,,174.9,,175.8,178.0,169.7,,184.1,,157.5,153.6,144.2,140.9,134.2,131.9
Asia,Eastern Asia,Japan,UN-CTS,73734,76413,79055,81255,79809,76881,75250,72975,69876,67008,62971,60486,58497,55967,,57.6,59.6,61.6,63.3,62.1,59.8,58.5,56.8,54.4,52.2,49.1,47.2,45.7,43.8
Europe,Northern Europe,Jersey,WPB-ICPR,,170,,174,,181,,177,,157,,,,140,,,,,,,,,,,,,,,
Asia,Western Asia,Jordan,UN-CTS/WPB-ICPR,,,6378,6166,6633,7077,7206,8434,6262,7714,8000,10089,11489,,,,,111.6,103.9,107.1,109.0,105.6,117.4,82.7,96.5,95.1,114.5,125.4,
Asia,Central Asia,Kazakhstan,UN-CTS,,,52203,51544,,48270,50495,55140,49401,45335,42052,43220,42114,,,,,335.9,328.5,,301.7,312.0,336.2,296.7,267.9,244.4,247.1,237.3,
Africa,Eastern Africa,Kenya,UN-CTS/WPB-ICPR,,55000,50000,,,49092,48122,48153,51068,44522,53430,53537,54225,48500,,,156.8,138.7,,,125.4,119.6,116.5,120.2,102.0,119.2,116.3,114.8,100.0
Oceania,Micronesia,Kiribati,WPB-ICPR,,81,74,84,88,84,,90,,106,,120,146,129,,,89.5,80.2,89.1,91.4,85.3,,87.7,,99.4,,108.6,129.9,112.7
Europe,Southern Europe,Kosovo under UNSCR 1244,UN-CTS/WPB-ICPR,1182,1189,1199,1252,,,1325,1333,1441,1737,1776,1854,1478,1648,,69.4,69.8,70.3,72.8,,,75.2,75.1,80.5,96.2,97.4,101.8,82.0,90.7
Asia,Western Asia,Kuwait,WPB-ICPR,3700,,3500,,,,4045,4179,4100,,2900,3200,4000,5400,,170.6,,153.7,,,,143.5,139.4,128.5,,80.6,84.6,101.6,134.7
Asia,Central Asia,Kyrgyzstan,UN-CTS/WPB-ICPR,16934,16620,15758,15127,14408,9607,,9923,,9828,9997,9581,10147,10328,,337.9,329.9,310.5,295.1,277.6,182.6,,183.0,,175.7,175.9,165.9,173.0,173.5
Asia,South-Eastern Asia,Lao People's Democratic Republic,WPB-ICPR,,,,,,,,,,,,,8201,,,,,,,,,,,,,,,123.1,
