Region,Sub region,Country,Source,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Asia,Southern Asia,Afghanistan,WPB-ICPR,,"5,262",,"7,706","10,590","12,500",,"18,283",,"24,613",,"26,519",,,,,21.8,,29.8,39.8,45.8,,63.5,,80.2,,81.0,,
Europe,Southern Europe,Albania,UN-CTS,"2,561","2,321","2,592","2,857","2,790","4,916","4,667","4,657","4,659","4,618","4,998","5,689","5,981","6,031",,82.3,74.9,84.2,93.5,92.3,164.3,157.5,158.4,159.2,158.1,171.2,194.8,204.6,206.0
Africa,Northern Africa,Algeria,UN-CTS,"39,806","44,231","43,797","54,117","55,119","55,598",,"49,000","50,000","50,100","60,220","61,000","62,150",,,122.8,134.7,131.6,160.2,160.7,159.5,,135.7,135.8,133.4,157.1,156.0,155.9,
Oceania,Polynesia,American Samoa,WPB-ICPR,,258,,210,,132,,188,,192,,201,,183,,,435.3,,358.1,,231.5,,337.9,,347.6,,362.6,,329.2
Europe,Southern Europe,Andorra,UN-CTS/WPB-ICPR,61,61,,30,71,73,55,44,49,36,43,53,41,,,83.4,80.0,,37.0,85.9,87.0,65.1,52.1,58.5,43.7,53.2,66.9,52.6,
Africa,Middle Africa,Angola,WPB-ICPR,"6,008",,"8,300",,,,"16,183",,"19,898",,"21,634","22,826","24,165",,,33.0,,42.4,,,,71.8,,82.2,,83.2,84.8,86.7,
Americas,Caribbean,Anguilla,WPB-ICPR,,41,,45,,44,,58,,76,,60,46,,,,332.3,,348.8,,329.3,,421.2,,537.9,,415.0,314.8,
Americas,Caribbean,Antigua and Barbuda,WPB-ICPR,,191,194,193,,229,,295,,361,371,331,,314,,,216.4,217.4,213.7,,247.6,,311.6,,373.0,379.3,334.8,,311.0
Americas,South America,Argentina,UN-CTS,,,"55,423","54,000","52,457","54,537","57,403","59,227","60,789","62,263","64,288","69,060","72,693","76,261",,,,141.6,136.5,131.2,135.1,140.7,143.7,145.9,147.9,151.1,160.7,167.4,174.0
Asia,Western Asia,Armenia,UN-CTS,"2,856","2,710","2,873","3,083","3,539","3,965","4,313","5,142","4,532","4,756","3,923","3,880","3,873","3,833",,94.6,90.3,96.4,104.2,120.7,136.3,149.3,178.7,157.6,165.0,135.6,133.5,132.8,131.2
Americas,Caribbean,Aruba,WPB-ICPR,,,231,,277,,,,246,,240,170,,,,,,230.9,,273.7,,,,241.1,,232.6,163.8,,
Oceania,Australia and New Zealand,Australia,UN-CTS,"23,555","24,171",,,"27,224","27,615","29,317","29,700","29,106","29,381","30,773","33,789","36,134","38,845",,119.6,121.2,,,130.0,129.4,134.9,134.3,129.5,128.7,132.9,143.9,151.8,161.1
Europe,Western Europe,Austria,UN-CTS,,,"8,956","9,005","9,012","8,248","8,708","8,813","8,954","8,805","8,862","8,692",,"8,619",,,,108.5,108.7,108.4,98.9,104.0,104.8,105.8,103.4,103.3,100.7,,99.1
Asia,Western Asia,Azerbaijan,UN-CTS,,"18,504","17,845","18,656","19,559","20,986","20,651","21,971","20,546","20,782","20,669","22,526",,"23,311",,,219.0,209.0,216.2,224.2,237.9,231.4,243.2,224.6,224.3,220.2,237.0,,240.0
Americas,Caribbean,Bahamas,UN-CTS/WPB-ICPR,,"2,829","2,897","2,416","1,325","1,321","1,250","1,278","1,360","1,433",,"1,396",,"1,727",,,877.1,879.9,719.4,387.1,378.9,352.3,354.2,371.0,385.2,,365.3,,441.9
Asia,Western Asia,Bahrain,UN-CTS/WPB-ICPR,437,701,513,522,"3,567","3,103",,"1,100",,"2,307","4,028",,,,,56.1,84.5,57.7,54.5,344.3,278.4,,88.6,,177.4,306.2,,,
Asia,Southern Asia,Bangladesh,UN-CTS/WPB-ICPR,,"73,154","72,268","66,200",,"86,838",,"69,650",,"68,700","72,104",,"69,719",,,,51.8,50.4,45.5,,58.4,,45.8,,44.1,45.8,,43.2,
Americas,Caribbean,Barbados,UN-CTS/WPB-ICPR,992,,997,,"1,010","1,046",898,910,"1,060","1,045",908,864,954,,,364.4,,363.9,,365.7,377.2,322.5,325.5,377.8,371.1,321.4,304.9,335.7,
Europe,Eastern Europe,Belarus,UN-CTS,"48,593","42,806","41,538","45,416","46,787","44,399","40,186","39,627","36,652","28,841","28,471","29,776",,,,498.9,442.4,431.7,474.3,490.6,467.0,423.6,418.3,387.1,304.5,300.4,313.9,,
Europe,Western Europe,Belgium,UN-CTS/WPB-ICPR,,"9,245","9,375","9,635",,"9,858",,"10,561",,"11,212","12,126","11,769","10,994",,,,88.2,88.9,90.7,,91.5,,96.5,,101.2,108.7,104.9,97.4,
Americas,Central America,Belize,UN-CTS/WPB-ICPR,"1,074","1,149","1,380","1,338",,"1,365","2,781","2,322","2,288","2,546","2,632","2,606",,"1,898",,399.1,416.2,487.2,460.2,,445.8,885.9,722.0,695.0,756.2,764.7,741.0,,517.1
Africa,Western Africa,Benin,WPB-ICPR,,,,"5,834",,"6,083",,"6,908",,,,"7,067",,,,,,,71.0,,69.9,,75.1,,,,68.7,,
Americas,Northern America,Bermuda,UN-CTS/WPB-ICPR,325,364,,305,,,278,,,252,,230,209,,,501.0,559.4,,468.8,,,432.3,,,398.9,,368.7,337.1,
Asia,Southern Asia,Bhutan,UN-CTS/WPB-ICPR,,,,,,,,,"1,001","1,087","1,084","1,119",,,,,,,,,,,,135.2,144.4,141.7,144.1,,
Americas,South America,Bolivia (Plurinational State of),UN-CTS/WPB-ICPR,"6,768","6,495","7,310","7,358","7,588","7,433","8,087","8,930","11,195","14,272","14,004","14,220","13,672","16,038",,76.8,72.4,80.1,79.3,80.4,77.4,82.9,90.0,111.1,139.4,134.7,134.6,127.5,147.3
Europe,Southern Europe,Bosnia and Herzegovina,UN-CTS/WPB-ICPR,,"2,405",,"2,493",,"2,660",,"2,743","2,757","2,928","2,898","2,825","2,730",,,,63.6,,66.0,,70.7,,73.7,74.7,80.3,80.4,79.2,77.2,
Africa,Southern Africa,Botswana,UN-CTS/WPB-ICPR,"5,890","10,911","9,778","9,788","8,912","8,865","8,706","7,005","4,712","4,241","3,826","4,131","3,960",,,326.4,596.4,526.9,519.5,465.5,455.5,439.7,347.7,229.7,203.0,179.8,190.5,179.3,
Americas,South America,Brazil,UN-CTS/WPB-ICPR,"284,989","336,358","361,402","401,236","422,590","451,219","491,482","513,954","534,605","570,318","606,208","607,731","698,618","726,712",,156.2,182.1,193.3,212.3,221.2,233.8,252.2,261.2,269.1,284.4,299.5,297.6,339.2,350.2
Americas,Caribbean,British Virgin Islands,WPB-ICPR,,,105,,,117,,117,,138,,119,,,,,,453.2,,,457.0,,429.8,,484.1,,402.2,,
Asia,South-Eastern Asia,Brunei Darussalam,UN-CTS/WPB-ICPR,457,443,492,522,486,453,,379,,485,,594,565,,,129.3,123.2,134.7,141.0,129.6,119.4,,97.5,,121.3,,144.3,135.3,
Europe,Eastern Europe,Bulgaria,UN-CTS,"10,066","10,871","11,436","11,058","10,271","9,408","9,006","9,379","9,885","9,493","8,834","7,870","7,408","7,345",,129.0,140.4,148.8,145.0,135.7,125.3,120.8,126.7,134.4,129.9,121.6,109.0,103.2,103.0
Africa,Western Africa,Burkina Faso,UN-CTS/WPB-ICPR,,"2,799","3,315","3,108","4,207","4,801",,"5,198","5,039","5,035",,"6,827","7,544",,,,21.5,24.7,22.5,29.5,32.7,,33.3,31.3,30.4,,38.8,41.7,
Africa,Eastern Africa,Burundi,UN-CTS/WPB-ICPR,"7,913","7,526","7,167","8,277","8,343","9,927","10,816","9,823","10,432","6,369","7,784","7,565","9,228","10,127",,113.8,104.8,96.5,107.8,105.1,120.9,127.4,112.0,115.4,68.3,81.1,76.5,90.5,96.0
Africa,Western Africa,Cabo Verde,WPB-ICPR,,,,,,,"1,300",,,"1,348","1,434",,,"1,569",,,,,,,,261.6,,,262.3,275.7,,,290.7
Asia,South-Eastern Asia,Cambodia,WPB-ICPR,,"6,778","8,160","10,338","10,337","11,688",,"14,043",,"15,397",,"15,182",,,,,51.9,61.5,76.7,75.6,84.2,,98.1,,104.2,,99.4,,
Africa,Middle Africa,Cameroon,UN-CTS/WPB-ICPR,"20,000",,"22,734",,,,"23,368","23,766","22,812","22,891","25,314","25,909","26,702",,,121.1,,130.5,,,,120.3,119.0,111.2,108.6,116.9,116.5,116.9,
Americas,Northern America,Canada,UN-CTS,"34,153","33,849","35,032","37,452","38,419","39,050","38,804","39,489","40,229","40,718","37,864","40,663","41,145","37,864",,108.0,105.9,108.5,114.7,116.4,116.9,114.8,115.6,116.5,116.7,107.4,114.2,114.5,104.4
Americas,Caribbean,Cayman Islands,WPB-ICPR,,188,,210,,203,,212,,185,,186,,,,,397.5,,419.7,,383.6,,381.9,,321.6,,314.3,,
Africa,Middle Africa,Central African Republic,WPB-ICPR,,,"1,000",,"1,233",,"2,145",,845,,,,764,,,,,24.2,,28.8,,48.7,,18.9,,,,16.8,
Africa,Middle Africa,Chad,WPB-ICPR,,,"3,416",,,,,"4,775","4,831",,,,,,,,,33.9,,,,,40.2,39.3,,,,,
Americas,South America,Chile,UN-CTS,"38,086","38,064","38,849","42,532","48,090","53,541","58,044","60,148","59,261","56,372","53,050","49,258","47,772","48,922",,241.1,238.3,240.6,260.6,291.6,321.3,344.9,354.0,345.5,325.7,303.8,279.7,268.9,273.2
Asia,Eastern Asia,China,UN-CTS,"1,546,130","1,562,742","1,558,511","1,565,711","1,566,839","1,589,222","1,623,394","1,646,593","1,656,773","1,641,931","1,680,000","1,649,804","1,604,394","1,561,086",,118.4,118.9,117.9,117.8,117.2,118.2,120.1,121.1,121.2,119.4,121.5,118.7,114.8,111.3
Asia,Eastern Asia,"China, Hong Kong Special Administrative Region",UN-CTS,"13,012","12,558","11,530","11,640","11,220","10,738","10,118","10,159","9,294","9,468","9,192",,,"8,611",,191.8,184.6,168.9,169.7,162.6,154.7,144.9,144.6,131.5,133.2,128.6,,,117.9
Asia,Eastern Asia,"China, Macao Special Administrative Region",UN-CTS/WPB-ICPR,,867,897,859,,912,930,929,"1,030","1,112","1,154","1,205","1,280","1,271",,,183.9,185.9,174.1,,177.3,177.0,173.0,187.5,197.7,200.4,204.7,213.0,208.0
Americas,South America,Colombia,UN-CTS,"62,277","68,020","66,829","60,021","63,603","69,979","75,992","84,444","100,451","113,884","120,032","113,623","120,444","118,532",,147.7,159.2,154.4,136.9,143.3,155.8,167.3,183.9,216.5,242.9,253.5,237.7,249.7,243.8
Africa,Eastern Africa,Comoros,WPB-ICPR,,,,,,,150,,,,206,,145,,,,,,,,,22.3,,,,27.8,,18.7,
Africa,Middle Africa,Congo,WPB-ICPR,,,"1,550",,"1,642",,"2,410",,"1,400",,"1,500","1,240",,,,,,41.7,,41.3,,56.7,,31.0,,31.6,25.5,,
Oceania,Polynesia,Cook Islands,WPB-ICPR,,,27,,26,,,40,,34,,37,37,,,,,137.0,,133.3,,,215.7,,188.9,,210.4,212.0,
Americas,Central America,Costa Rica,UN-CTS,,"9,056","8,818","7,712","7,500","8,225","9,431","10,541","12,154","13,407","13,647","13,854","13,999","13,338",,,216.3,207.6,179.0,171.6,185.7,210.1,231.9,264.2,288.1,290.0,291.2,291.2,274.7
Africa,Western Africa,Côte d'Ivoire,WPB-ICPR,,,,"13,385",,"11,143",,,,"7,086",,,"12,147",,,,,,71.6,,57.1,,,,33.1,,,52.6,
Europe,Southern Europe,Croatia,UN-CTS,"2,805","3,029","3,485","3,833","4,290","4,734","4,891","5,165","5,084","4,741","4,352","3,763","3,341","3,108",,63.9,69.1,79.6,87.7,98.3,108.8,112.7,119.3,117.9,110.3,101.7,88.4,78.9,73.8
Americas,Caribbean,Cuba,WPB-ICPR,"55,000",,,"60,000",,,,,,"57,337",,,,,,489.1,,,531.2,,,,,,503.7,,,,
Americas,Caribbean,Curaçao,WPB-ICPR,,,,578,,,,541,,440,,348,,,,,,,438.2,,,,366.5,,287.6,,222.3,,
Asia,Western Asia,Cyprus,UN-CTS,359,454,502,578,547,652,578,636,622,678,553,532,547,,,36.1,44.9,48.8,55.3,51.4,60.3,52.6,57.2,55.3,59.7,48.3,46.2,47.1,
Europe,Eastern Europe,Czechia,UN-CTS/WPB-ICPR,"17,360","18,343","18,937","18,578","18,901","20,502","21,853","21,900","23,170","22,644","16,645","18,658","20,866","22,481",,169.5,179.1,184.6,180.4,182.5,196.7,208.4,207.9,219.2,213.9,157.1,176.0,196.8,211.9
Africa,Middle Africa,Democratic Republic of the Congo,WPB-ICPR,,"30,000",,,,,,"22,000",,,,,"20,550",,,,56.6,,,,,,34.1,,,,,27.0,
Europe,Northern Europe,Denmark,UN-CTS,"3,641","3,767","4,041","3,932","3,624","3,451","3,721","3,944","3,947","3,829","4,091","3,583","3,203","3,408",,67.6,69.7,74.5,72.2,66.3,62.8,67.3,71.0,70.7,68.2,72.6,63.3,56.3,59.7
Africa,Eastern Africa,Djibouti,WPB-ICPR,,,,,,,525,,750,,550,,600,600,,,,,,,,62.7,,86.6,,61.3,,64.7,63.7
Americas,Caribbean,Dominica,WPB-ICPR,243,290,282,301,254,235,,295,,275,266,,219,,,346.7,412.1,399.3,425.1,358.0,330.6,,412.9,,381.7,367.4,,299.3,
Americas,Caribbean,Dominican Republic,UN-CTS/WPB-ICPR,"16,789","13,008","12,657","13,752",,"16,718",,"20,743","21,875","24,044","24,744","25,203",,"16,750",,187.2,142.9,137.0,146.7,,173.5,,209.6,218.2,236.8,240.7,242.2,,157.4
Americas,South America,Ecuador,UN-CTS/WPB-ICPR,"9,866","11,358","11,971","12,635",,"12,067",,"11,800",,"21,305","25,494","24,036",,"34,665",,74.2,84.1,87.2,90.5,,83.5,,79.0,,138.2,162.8,151.1,,211.6
Africa,Northern Africa,Egypt,WPB-ICPR,,,,"64,378",,,,,"66,000",,,,,"106,000",,,,,82.4,,,,,76.8,,,,,110.9
Americas,Central America,El Salvador,UN-CTS/WPB-ICPR,,"12,073","12,525","14,771","17,867","19,814","22,101","24,662","25,367","28,383","26,848","28,334","32,645",,,,201.2,207.7,243.9,293.7,324.3,360.1,400.1,409.6,456.2,429.5,451.1,517.2,
Africa,Middle Africa,Equatorial Guinea,WPB-ICPR,,,,,,,,,,,,,500,,,,,,,,,,,,,,,42.5,
Europe,Northern Europe,Estonia,UN-CTS,"4,576","4,565","4,410","4,310","3,456","3,656","3,555","3,393","3,400","3,286","3,112","3,034","2,823",,,333.3,334.8,325.3,319.4,257.1,272.9,266.1,254.7,255.9,248.0,235.5,230.1,214.6,
Africa,Eastern Africa,Ethiopia,WPB-ICPR,,"74,413",,"72,211",,"85,664",,"104,467",,"111,050",,"113,727",,,,,99.7,,91.6,,103.0,,119.1,,120.1,,116.8,,
Europe,Northern Europe,Faroe Islands,UN-CTS/WPB-ICPR,13,,10,12,,12,9,8,8,8,10,11,10,8,,27.1,,20.7,24.8,,24.7,18.6,16.5,16.5,16.4,20.5,22.5,20.4,16.3
Oceania,Melanesia,Fiji,WPB-ICPR,,"1,083","1,113","1,121",,919,,"1,097",,"1,397",,"1,540","1,555",,,,132.3,135.4,135.5,,109.0,,127.6,,159.9,,173.9,174.3,
Europe,Northern Europe,Finland,UN-CTS,"3,641","3,704","3,867","3,851","3,625","3,530","3,589","3,364","3,268","3,306","3,295","3,148","3,135","3,156",,69.7,70.7,73.5,73.0,68.4,66.4,67.2,62.7,60.6,61.1,60.6,57.7,57.2,57.4
Europe,Western Europe,France,UN-CTS/WPB-ICPR,"55,382","55,355","55,302","58,402","61,076","62,252","60,978","60,544","64,787","66,572","67,075","66,270","66,678","68,432",,91.5,90.9,90.3,94.8,98.6,99.9,97.3,96.1,102.3,104.6,104.9,103.2,103.4,105.8
Americas,South America,French Guiana,WPB-ICPR,,691,,630,,658,,715,,654,,701,,,,,352.4,,299.0,,295.8,,305.3,,264.3,,267.9,,
Oceania,Polynesia,French Polynesia,WPB-ICPR,291,,314,,404,,,,,426,,429,,397,,117.1,,123.2,,155.0,,,,,156.8,,155.7,,141.6
Africa,Middle Africa,Gabon,WPB-ICPR,,,,,,,,,,,,,"3,373",,,,,,,,,,,,,,,174.8,
Africa,Western Africa,Gambia,WPB-ICPR,,,,,,,780,,"1,000",,"1,000","1,121",,,,,,,,,,47.6,,57.3,,53.8,58.5,,
Asia,Western Asia,Georgia,UN-CTS,"6,119","7,867","9,144","15,464","18,309","18,659","21,239","23,684","24,114","19,349","9,093","10,372","9,716","9,334",,133.6,173.5,203.8,348.4,417.0,429.9,495.3,559.7,578.1,471.0,224.7,259.8,245.9,236.8
Europe,Western Europe,Germany,UN-CTS,"80,829","80,933","80,201","78,063","75,153","73,793","72,295","70,827","69,543","68,533","66,221","63,228","63,020","64,291",,99.0,99.0,98.2,95.7,92.4,91.0,89.3,87.6,85.9,84.5,81.5,77.6,77.1,78.5
Africa,Western Africa,Ghana,WPB-ICPR,"11,397","11,581","12,371","12,847",,"14,128",,"13,507",,"13,487","14,021","14,599",,"14,368",,55.7,55.2,57.4,58.1,,60.6,,55.1,,52.4,53.2,54.1,,50.9
Europe,Southern Europe,Gibraltar,WPB-ICPR,,19,,30,,37,,53,,63,,,,56,,,59.6,,92.9,,113.0,,159.7,,187.4,,,,162.9
Europe,Southern Europe,Greece,UN-CTS,"8,726","8,722","9,964","10,370","11,645","11,736","11,364","12,349","12,479","12,475","12,693","11,798","9,716","9,560",,77.6,77.4,88.2,91.5,102.3,102.8,99.3,107.9,109.2,109.6,112.1,104.7,86.6,85.4
Americas,Northern America,Greenland,WPB-ICPR,,111,,115,,132,,171,,170,,131,126,,,,195.2,,201.9,,232.2,,301.9,,301.0,,232.3,223.5,
Americas,Caribbean,Grenada,UN-CTS/WPB-ICPR,,182,237,334,367,386,409,438,457,489,480,513,502,457,,,177.3,230.2,323.5,354.3,371.4,392.2,418.4,434.9,463.6,453.2,482.3,469.9,425.8
Americas,Caribbean,Guadeloupe,WPB-ICPR,695,,743,,790,,,,784,,871,,907,,,160.1,,169.0,,177.6,,,,173.7,,193.0,,201.4,
Oceania,Micronesia,Guam,WPB-ICPR,,393,,495,,559,,559,,585,,754,756,,,,248.6,,312.0,,351.5,,350.6,,365.7,,468.4,467.3,
Americas,Central America,Guatemala,UN-CTS/WPB-ICPR,"8,307","8,698","8,247","7,477",,"8,158",,"11,148",,"15,013","16,336","18,425",,,,66.5,68.0,63.0,55.8,,58.2,,76.2,,98.3,104.7,115.7,,
Europe,Northern Europe,Guernsey,WPB-ICPR,,93,,117,,87,,75,,117,,,,91,,,,,,,,,,,,,,,
Africa,Western Africa,Guinea,UN-CTS/WPB-ICPR,,,,,"2,539","2,780",,"3,800",,"2,600",,"3,110",,"2,900",,,,,,25.1,26.9,,35.2,,23.0,,26.3,,23.3
Africa,Western Africa,Guinea-Bissau,WPB-ICPR,,,,,,,,,,,92,,,196,,,,,,,,,,,,5.5,,,10.8
Americas,South America,Guyana,UN-CTS,,"1,280","1,461","1,861","2,171","2,117","2,179","2,160","2,035","2,032","1,998",,"1,998",,,,170.3,194.6,248.3,290.3,283.7,292.2,289.3,271.7,269.8,263.6,,260.0,
Americas,Caribbean,Haiti,WPB-ICPR,"3,519","1,941","3,670","4,663","6,370","8,204",,"5,331",,"8,722","9,936","10,461","11,046",,,39.2,21.3,39.6,49.6,66.7,84.5,,53.3,,84.8,95.2,98.9,103.1,
Europe,Southern Europe,Holy See,UN-CTS,,,,,,,0,0,0,1,0,0,1,,,,,,,,,0.0,0.0,0.0,124.4,0.0,0.0,124.5,
Americas,Central America,Honduras,UN-CTS/WPB-ICPR,,"10,931","11,589","11,178",,"11,390",,"11,770","12,006","12,095","13,184","14,882","16,158","17,494",,,151.7,157.2,148.2,,144.7,,143.6,143.8,142.2,152.3,168.9,180.3,192.0
Europe,Eastern Europe,Hungary,UN-CTS,"16,860","16,546","15,755","14,822","14,353","14,743","15,432","16,328","17,210","17,179","17,841","17,890","17,449","17,658",,166.2,163.6,156.2,147.4,143.2,147.6,155.0,164.5,173.9,174.1,181.3,182.3,178.3,181.1
Europe,Northern Europe,Iceland,UN-CTS,109,115,119,119,115,140,148,167,150,153,152,154,,124,,37.9,39.5,40.3,39.7,37.7,45.0,46.8,52.1,46.4,47.0,46.5,46.9,,37.3
Asia,Southern Asia,India,UN-CTS/WPB-ICPR,"313,635","331,391","358,368","373,271","376,396","384,753","376,969","368,998","372,926","385,135","411,992","418,536","419,623",,,28.3,29.4,31.3,32.1,31.9,32.1,31.0,30.0,29.9,30.5,32.2,32.3,32.1,
Asia,South-Eastern Asia,Indonesia,UN-CTS/WPB-ICPR,"84,357","87,185","97,691","116,688",,"137,144",,"117,863",,"156,446","160,061","159,964","173,572","202,621",,38.2,39.0,43.1,50.8,,58.1,,48.6,,62.9,63.5,62.7,67.2,77.6
Asia,Southern Asia,Iran (Islamic Republic of),WPB-ICPR,"157,267",,"134,384",,"148,843",,"168,516",,"250,000",,"226,220","225,624",,,,228.5,,190.8,,206.6,,228.7,,331.2,,292.1,287.7,,
Asia,Western Asia,Iraq (Central Iraq),UN-CTS,,,,,,"16,767","20,104","24,965","26,369","31,187","30,499",,,,,,,,,,67.5,78.7,94.9,97.1,111.1,105.0,,,
Europe,Northern Europe,Ireland,UN-CTS,"3,234","3,162","3,022","3,080","3,253","3,484","3,868","4,318","4,216","4,287","4,088","3,777","3,755","3,716",,79.9,76.6,71.7,71.6,74.0,77.6,84.7,93.3,90.4,91.6,87.3,80.6,79.9,78.4
Europe,Northern Europe,Isle of Man,WPB-ICPR,,51,,76,,107,,97,,81,,,,76,,,67.7,,98.8,,136.2,,121.1,,99.5,,,,90.8
Asia,Western Asia,Israel,UN-CTS,"12,228","13,909","16,055","20,617","21,949","21,905",,"20,191","18,967","20,291","18,610","20,781",,,,192.6,215.0,243.1,305.2,317.1,308.6,,271.9,250.6,263.6,237.9,261.7,,
Europe,Southern Europe,Italy,UN-CTS,"54,993","56,903","60,415","39,794","49,697","59,284","65,598","69,263","68,325","67,102","63,848","54,745","53,410",,,94.6,97.3,102.7,67.4,83.8,99.6,110.0,116.0,114.3,112.3,107.0,91.9,89.8,
Americas,Caribbean,Jamaica,UN-CTS/WPB-ICPR,"4,744",,"4,825","4,913","4,709",,"5,163",,"4,457","4,364","4,112","4,034","3,854","3,799",,174.9,,175.8,178.0,169.7,,184.1,,157.5,153.6,144.2,140.9,134.2,131.9
Asia,Eastern Asia,Japan,UN-CTS,"73,734","76,413","79,055","81,255","79,809","76,881","75,250","72,975","69,876","67,008","62,971","60,486","58,497","55,967",,57.6,59.6,61.6,63.3,62.1,59.8,58.5,56.8,54.4,52.2,49.1,47.2,45.7,43.8
Europe,Northern Europe,Jersey,WPB-ICPR,,170,,174,,181,,177,,157,,,,140,,,,,,,,,,,,,,,
Asia,Western Asia,Jordan,UN-CTS/WPB-ICPR,,,"6,378","6,166","6,633","7,077","7,206","8,434","6,262","7,714","8,000","10,089","11,489",,,,,111.6,103.9,107.1,109.0,105.6,117.4,82.7,96.5,95.1,114.5,125.4,
Asia,Central Asia,Kazakhstan,UN-CTS,,,"52,203","51,544",,"48,270","50,495","55,140","49,401","45,335","42,052","43,220","42,114",,,,,335.9,328.5,,301.7,312.0,336.2,296.7,267.9,244.4,247.1,237.3,
Africa,Eastern Africa,Kenya,UN-CTS/WPB-ICPR,,"55,000","50,000",,,"49,092","48,122","48,153","51,068","44,522","53,430","53,537","54,225","48,500",,,156.8,138.7,,,125.4,119.6,116.5,120.2,102.0,119.2,116.3,114.8,100.0
Oceania,Micronesia,Kiribati,WPB-ICPR,,81,74,84,88,84,,90,,106,,120,146,129,,,89.5,80.2,89.1,91.4,85.3,,87.7,,99.4,,108.6,129.9,112.7
Europe,Southern Europe,Kosovo under UNSCR 1244,UN-CTS/WPB-ICPR,"1,182","1,189","1,199","1,252",,,"1,325","1,333","1,441","1,737","1,776","1,854","1,478","1,648",,69.4,69.8,70.3,72.8,,,75.2,75.1,80.5,96.2,97.4,101.8,82.0,90.7
Asia,Western Asia,Kuwait,WPB-ICPR,"3,700",,"3,500",,,,"4,045","4,179","4,100",,"2,900","3,200","4,000","5,400",,170.6,,153.7,,,,143.5,139.4,128.5,,80.6,84.6,101.6,134.7
Asia,Central Asia,Kyrgyzstan,UN-CTS/WPB-ICPR,"16,934","16,620","15,758","15,127","14,408","9,607",,"9,923",,"9,828","9,997","9,581","10,147","10,328",,337.9,329.9,310.5,295.1,277.6,182.6,,183.0,,175.7,175.9,165.9,173.0,173.5
Asia,South-Eastern Asia,Lao People's Democratic Republic,WPB-ICPR,,,,,,,,,,,,,"8,201",,,,,,,,,,,,,,,123.1,
