,Compound,Date,Negative,Network,Neutral,Positive,Text,Tweets Ago
0,0.0,Tue Oct 02 18:48:42 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,@sherryjystad5 how about perform analysis on @peter_pan_daz and @CO2_Dispenser,1
1,0.0,Tue Oct 02 18:42:42 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,@pan_bot Analyze:@CO2_Dispenser,2
2,0.0,Tue Oct 02 18:42:33 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,@pan_bot Analyze:@sherryjystad5,3
3,0.0,Tue Oct 02 13:32:37 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,"Here you go @peter_pan_daz, this will cost you 1 gummy bear https://t.co/vguMgpR8YV",4
4,0.0,Tue Oct 02 03:28:46 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,"Here you go @NakamotoThomas, this will cost you 1 gummy bear https://t.co/Pmc94zrSWK",5
5,0.0,Tue Oct 02 03:16:14 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,"Here you go @CO2_Dispenser, this will cost you 1 gummy bear https://t.co/bhD6EUtCOU",6
6,0.0,Tue Oct 02 01:43:40 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,@NB_ED4ever Analyze: @NB_ED4ever,7
7,0.0,Mon Oct 01 22:12:29 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,@pan_bot Analyze:@mr_bryan_lowe,8
8,0.0,Mon Oct 01 22:00:18 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,@pan_bot Analyze:@PlayOverwatch,9
9,0.0,Sat Sep 29 20:40:24 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,@ChaplyginAndrei analyze tweets of @lifehackorg,10
10,0.0,Sat Sep 29 20:39:50 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,@ChaplyginAndrei analyze tweets of @HellthyJunkFood,11
11,0.0,Sat Sep 29 20:39:01 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,@ChaplyginAndrei analyze tweets of @UCIrvine,12
12,0.0,Sat Sep 29 17:19:02 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,@ChaplyginAndrei analyze tweets of @SuperMario_UK,13
13,0.3818,Wed Sep 26 02:44:56 +0000 2018,0.698,@NB_ED4ever,0.0,0.302,Weather condition right now is clear sky,14
14,0.0,Wed Sep 26 02:43:25 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,Weather condition right now is stations,15
15,0.0,Sat Sep 22 20:49:59 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,Hey Programming on Saturday,16
16,0.0,Fri Sep 21 21:42:22 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,@KristianNairn @Warcraft For the Alliance!!,17
17,0.0,Fri Sep 21 21:41:22 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,https://t.co/M09Fzw6Rfh,18
18,0.0,Thu Sep 20 00:37:57 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,"""Google AI with Jeff Dean""
 https://t.co/3DPDvuSThY via @gcppodcast",19
19,0.5859,Tue Sep 11 04:07:46 +0000 2018,0.759,@NB_ED4ever,0.0,0.241,“30 Amazing Machine Learning Projects for the Past Year (v.2018)” by @Mybridge https://t.co/9O1b9zzC5M,20
20,0.0,Tue Oct 02 18:48:42 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,@sherryjystad5 how about perform analysis on @peter_pan_daz and @CO2_Dispenser,21
21,0.0,Tue Oct 02 18:42:42 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,@pan_bot Analyze:@CO2_Dispenser,22
22,0.0,Tue Oct 02 18:42:33 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,@pan_bot Analyze:@sherryjystad5,23
23,0.0,Tue Oct 02 13:32:37 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,"Here you go @peter_pan_daz, this will cost you 1 gummy bear https://t.co/vguMgpR8YV",24
24,0.0,Tue Oct 02 03:28:46 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,"Here you go @NakamotoThomas, this will cost you 1 gummy bear https://t.co/Pmc94zrSWK",25
25,0.0,Tue Oct 02 03:16:14 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,"Here you go @CO2_Dispenser, this will cost you 1 gummy bear https://t.co/bhD6EUtCOU",26
26,0.0,Tue Oct 02 01:43:40 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,@NB_ED4ever Analyze: @NB_ED4ever,27
27,0.0,Mon Oct 01 22:12:29 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,@pan_bot Analyze:@mr_bryan_lowe,28
28,0.0,Mon Oct 01 22:00:18 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,@pan_bot Analyze:@PlayOverwatch,29
29,0.0,Sat Sep 29 20:40:24 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,@ChaplyginAndrei analyze tweets of @lifehackorg,30
30,0.0,Sat Sep 29 20:39:50 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,@ChaplyginAndrei analyze tweets of @HellthyJunkFood,31
31,0.0,Sat Sep 29 20:39:01 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,@ChaplyginAndrei analyze tweets of @UCIrvine,32
32,0.0,Sat Sep 29 17:19:02 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,@ChaplyginAndrei analyze tweets of @SuperMario_UK,33
33,0.3818,Wed Sep 26 02:44:56 +0000 2018,0.698,@NB_ED4ever,0.0,0.302,Weather condition right now is clear sky,34
34,0.0,Wed Sep 26 02:43:25 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,Weather condition right now is stations,35
35,0.0,Sat Sep 22 20:49:59 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,Hey Programming on Saturday,36
36,0.0,Fri Sep 21 21:42:22 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,@KristianNairn @Warcraft For the Alliance!!,37
37,0.0,Fri Sep 21 21:41:22 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,https://t.co/M09Fzw6Rfh,38
38,0.0,Thu Sep 20 00:37:57 +0000 2018,1.0,@NB_ED4ever,0.0,0.0,"""Google AI with Jeff Dean""
 https://t.co/3DPDvuSThY via @gcppodcast",39
39,0.5859,Tue Sep 11 04:07:46 +0000 2018,0.759,@NB_ED4ever,0.0,0.241,“30 Amazing Machine Learning Projects for the Past Year (v.2018)” by @Mybridge https://t.co/9O1b9zzC5M,40
40,0.0,Tue Oct 02 18:54:53 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,"@NB_ED4ever, see your results! https://t.co/jYSchd5RxE",1
41,0.0,Tue Oct 02 18:54:52 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,"@NB_ED4ever, see your results! https://t.co/9e1NFwu2IY",2
42,0.0,Tue Oct 02 18:54:50 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,"@CO2_Dispenser, see your results! https://t.co/GyWgcDRGAr",3
43,0.0,Tue Oct 02 18:54:49 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,"@NB_ED4ever, see your results! https://t.co/sPIK7cZO8u",4
44,0.0,Tue Oct 02 18:54:48 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,"@NB_ED4ever, see your results! https://t.co/EJFHXuoDmO",5
45,0.0,Tue Oct 02 03:34:55 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,@NB_ED4ever perform voodoo on @CNN,6
46,0.0,Wed Sep 26 04:17:18 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,Break down of tweet labels for CNN https://t.co/S9VcydiOky,7
47,0.0,Wed Sep 26 02:47:54 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,Hey! The current weather condition at London is #scattered clouds,8
48,0.0,Wed Sep 26 02:44:29 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,Hey! The current weather condition at London is #clear sky,9
49,0.0,Wed Sep 26 02:20:54 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,"Hey! This is tweet #3, but with a timer",10
50,0.0,Wed Sep 26 02:19:54 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,"Hey! This is tweet #2, but with a timer",11
51,0.0,Wed Sep 26 02:18:54 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,"Hey! This is tweet #1, but with a timer",12
52,0.0,Wed Sep 26 02:17:32 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,"Hey! This is tweet #5, but with a timer",13
53,0.0,Wed Sep 26 02:13:52 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,Hey! This is tweet #5.2,14
54,0.0,Wed Sep 26 02:13:52 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,Hey! This is tweet #4.2,15
55,0.0,Wed Sep 26 02:13:51 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,Hey! This is tweet #3.2,16
56,0.0,Wed Sep 26 02:13:51 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,Hey! This is tweet #2.2,17
57,0.0,Wed Sep 26 02:13:51 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,Hey! This is tweet #1.2,18
58,0.0,Sat Sep 22 20:50:51 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,Added an image https://t.co/g8ntRAiqed,19
59,0.0,Sat Sep 22 20:49:39 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,Hey Programming on Bryan's Birthday,20
60,0.0,Tue Oct 02 18:54:53 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,"@NB_ED4ever, see your results! https://t.co/jYSchd5RxE",21
61,0.0,Tue Oct 02 18:54:52 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,"@NB_ED4ever, see your results! https://t.co/9e1NFwu2IY",22
62,0.0,Tue Oct 02 18:54:50 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,"@CO2_Dispenser, see your results! https://t.co/GyWgcDRGAr",23
63,0.0,Tue Oct 02 18:54:49 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,"@NB_ED4ever, see your results! https://t.co/sPIK7cZO8u",24
64,0.0,Tue Oct 02 18:54:48 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,"@NB_ED4ever, see your results! https://t.co/EJFHXuoDmO",25
65,0.0,Tue Oct 02 03:34:55 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,@NB_ED4ever perform voodoo on @CNN,26
66,0.0,Wed Sep 26 04:17:18 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,Break down of tweet labels for CNN https://t.co/S9VcydiOky,27
67,0.0,Wed Sep 26 02:47:54 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,Hey! The current weather condition at London is #scattered clouds,28
68,0.0,Wed Sep 26 02:44:29 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,Hey! The current weather condition at London is #clear sky,29
69,0.0,Wed Sep 26 02:20:54 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,"Hey! This is tweet #3, but with a timer",30
70,0.0,Wed Sep 26 02:19:54 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,"Hey! This is tweet #2, but with a timer",31
71,0.0,Wed Sep 26 02:18:54 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,"Hey! This is tweet #1, but with a timer",32
72,0.0,Wed Sep 26 02:17:32 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,"Hey! This is tweet #5, but with a timer",33
73,0.0,Wed Sep 26 02:13:52 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,Hey! This is tweet #5.2,34
74,0.0,Wed Sep 26 02:13:52 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,Hey! This is tweet #4.2,35
75,0.0,Wed Sep 26 02:13:51 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,Hey! This is tweet #3.2,36
76,0.0,Wed Sep 26 02:13:51 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,Hey! This is tweet #2.2,37
77,0.0,Wed Sep 26 02:13:51 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,Hey! This is tweet #1.2,38
78,0.0,Sat Sep 22 20:50:51 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,Added an image https://t.co/g8ntRAiqed,39
79,0.0,Sat Sep 22 20:49:39 +0000 2018,1.0,@peter_pan_daz,0.0,0.0,Hey Programming on Bryan's Birthday,40
80,0.5106,Tue Oct 02 18:17:32 +0000 2018,0.68,@CO2_Dispenser,0.0,0.32,@peter_pan_daz @NB_ED4ever Is this the stairway to heaven?,1
81,0.0,Tue Oct 02 03:25:03 +0000 2018,1.0,@CO2_Dispenser,0.0,0.0,@NB_ED4ever perform voodoo on @WSJTech,2
82,0.3182,Tue Oct 02 03:16:52 +0000 2018,0.685,@CO2_Dispenser,0.0,0.315,@NB_ED4ever Please seek payment from @sherryjystad5,3
83,0.0,Tue Oct 02 03:07:13 +0000 2018,1.0,@CO2_Dispenser,0.0,0.0,@pan_bot Analyze:@WSJ,4
84,0.0,Tue Oct 02 02:52:38 +0000 2018,1.0,@CO2_Dispenser,0.0,0.0,@NB_ED4ever perform voodoo on @BBC,5
85,0.0,Mon Oct 01 22:01:15 +0000 2018,1.0,@CO2_Dispenser,0.0,0.0,@peter_pan_daz Analyze:@BBC,6
86,0.0,Mon Oct 01 22:00:38 +0000 2018,1.0,@CO2_Dispenser,0.0,0.0,@peter_pan_daz A message from your local dispenser.,7
87,0.4019,Mon Oct 01 22:00:10 +0000 2018,0.426,@CO2_Dispenser,0.0,0.574,@stefhuckdev Interesting color.,8
88,0.0,Wed Sep 26 22:27:56 +0000 2018,1.0,@CO2_Dispenser,0.0,0.0,@PlotBot5  Analyze: BBC,9
89,0.0,Wed Sep 26 22:25:59 +0000 2018,1.0,@CO2_Dispenser,0.0,0.0,@PlotBot5 Analyze: CNN,10
90,0.0,Wed Sep 26 04:15:59 +0000 2018,1.0,@CO2_Dispenser,0.0,0.0,Break down of tweet labels for CNN https://t.co/oHAZGVnqmX,11
91,0.0,Sat Sep 22 20:51:33 +0000 2018,1.0,@CO2_Dispenser,0.0,0.0,https://t.co/D5w1t53BU4,12
92,0.0,Fri Sep 21 02:01:22 +0000 2018,1.0,@CO2_Dispenser,0.0,0.0,Just setting up my Twitter. #myfirstTweet,13
93,0.5106,Tue Oct 02 18:17:32 +0000 2018,0.68,@CO2_Dispenser,0.0,0.32,@peter_pan_daz @NB_ED4ever Is this the stairway to heaven?,14
94,0.0,Tue Oct 02 03:25:03 +0000 2018,1.0,@CO2_Dispenser,0.0,0.0,@NB_ED4ever perform voodoo on @WSJTech,15
95,0.3182,Tue Oct 02 03:16:52 +0000 2018,0.685,@CO2_Dispenser,0.0,0.315,@NB_ED4ever Please seek payment from @sherryjystad5,16
96,0.0,Tue Oct 02 03:07:13 +0000 2018,1.0,@CO2_Dispenser,0.0,0.0,@pan_bot Analyze:@WSJ,17
97,0.0,Tue Oct 02 02:52:38 +0000 2018,1.0,@CO2_Dispenser,0.0,0.0,@NB_ED4ever perform voodoo on @BBC,18
98,0.0,Mon Oct 01 22:01:15 +0000 2018,1.0,@CO2_Dispenser,0.0,0.0,@peter_pan_daz Analyze:@BBC,19
99,0.0,Mon Oct 01 22:00:38 +0000 2018,1.0,@CO2_Dispenser,0.0,0.0,@peter_pan_daz A message from your local dispenser.,20
100,0.4019,Mon Oct 01 22:00:10 +0000 2018,0.426,@CO2_Dispenser,0.0,0.574,@stefhuckdev Interesting color.,21
101,0.0,Wed Sep 26 22:27:56 +0000 2018,1.0,@CO2_Dispenser,0.0,0.0,@PlotBot5  Analyze: BBC,22
102,0.0,Wed Sep 26 22:25:59 +0000 2018,1.0,@CO2_Dispenser,0.0,0.0,@PlotBot5 Analyze: CNN,23
103,0.0,Wed Sep 26 04:15:59 +0000 2018,1.0,@CO2_Dispenser,0.0,0.0,Break down of tweet labels for CNN https://t.co/oHAZGVnqmX,24
104,0.0,Sat Sep 22 20:51:33 +0000 2018,1.0,@CO2_Dispenser,0.0,0.0,https://t.co/D5w1t53BU4,25
105,0.0,Fri Sep 21 02:01:22 +0000 2018,1.0,@CO2_Dispenser,0.0,0.0,Just setting up my Twitter. #myfirstTweet,26
